-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
audioop-lts==0.2.2; python_version >= '3.13'
audioread==3.1.0; python_version >= '3.9'
autobahn==25.12.2; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
cbor2==5.9.0; python_version >= '3.9'
celery==5.6.3; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
channels==4.3.2; python_version >= '3.9'
channels-auth-token-middlewares==1.3.1; python_version >= '3.8'
channels-redis==4.3.0; python_version >= '3.9'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
constantly==23.10.4; python_version >= '3.8'
cron-descriptor==1.4.5
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
decorator==5.2.1; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.4; python_version >= '3.12'
django-celery-beat==2.9.0; python_version >= '3.8'
django-cors-headers==4.9.0; python_version >= '3.9'
django-debug-toolbar==6.2.0; python_version >= '3.10'
django-filter==25.2; python_version >= '3.10'
django-ratelimit==4.1.0; python_version >= '3.7'
django-redis==6.0.0; python_version >= '3.9'
django-timezone-field==7.2.1; python_version >= '3.8' and python_version < '4.0'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
filelock==3.25.2; python_version >= '3.10'
fsspec==2026.3.0; python_version >= '3.10'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.30.1; python_version >= '3.9'
google-api-python-client==2.193.0; python_version >= '3.7'
google-auth==2.49.1; python_version >= '3.8'
google-auth-httplib2==0.3.1; python_version >= '3.9'
google-generativeai==0.8.6; python_version >= '3.9'
googleapis-common-protos==1.73.1; python_version >= '3.9'
grpcio==1.80.0; python_version >= '3.9'
grpcio-status==1.71.2; python_version >= '3.9'
gunicorn==25.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.4.3; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.2; python_version >= '3.6'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.8.0; python_full_version >= '3.9.0'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.11.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.13.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
kombu==5.6.2; python_version >= '3.9'
lazy-loader==0.5; python_version >= '3.9'
librosa==0.11.0; python_version >= '3.8'
llvmlite==0.46.0; python_version >= '3.10'
lxml==6.0.2; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
mpmath==1.3.0
msgpack==1.1.2; python_version >= '3.9'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numba==0.64.0; python_version >= '3.10'
numpy==2.4.4; python_version >= '3.11'
openai==2.30.0; python_version >= '3.9'
openai-whisper==20250625; python_version >= '3.8'
packaging==26.1; python_version >= '3.8'
pdfminer.six==20251230; python_version >= '3.10'
pdfplumber==0.11.9; python_version >= '3.8'
pillow==12.1.0; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
pooch==1.9.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
proto-plus==1.27.2; python_version >= '3.9'
protobuf==5.29.6; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
py-ubjson==0.16.1
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.11.0; python_version >= '3.9'
pyopenssl==26.0.0; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pypdfium2==5.3.0; python_version >= '3.6'
python-crontab==3.3.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-docx==1.2.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
redis==7.4.0; python_version >= '3.10'
regex==2026.3.32; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
rich==14.3.3; python_full_version >= '3.8.0'
safetensors==0.7.0; python_version >= '3.9'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
sentence-transformers==5.3.0; python_version >= '3.10'
service-identity==24.2.0; python_version >= '3.8'
setuptools==81.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soundfile==0.13.1
soxr==1.0.0; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
standard-aifc==3.13.0; python_version >= '3.13'
standard-chunk==3.13.0; python_version >= '3.13'
standard-sunau==3.13.0; python_version >= '3.13'
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.12.0; python_version >= '3.9'
tokenizers==0.22.2; python_version >= '3.9'
torch==2.11.0; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
transformers==5.4.0; python_full_version >= '3.10.0'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.12.2; python_version >= '3.11'
typer==0.24.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.1; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
ujson==5.12.0; python_version >= '3.10'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.6.0; python_version >= '3.8'
whitenoise==6.12.0; python_version >= '3.10'
zope-interface==8.3; python_version >= '3.10'
